	feature_id	rank_spec	score_input	libname	short_inchikey	structure_smiles_2D	structure_molecular_formula	adduct	structure_exact_mass	structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class	otl_organism_otol_species	lowest_matched_taxon	score_taxo	score_max_consistency	final_score	rank_final	component_id	structure_taxonomy_npclassifier_01pathway_consensus	freq_structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass_consensus	freq_structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class_consensus	freq_structure_taxonomy_npclassifier_03class
0	100	7	0.6751293	ISDB	CJBDUOMQLFKVQC	O=C(O)CCc1ccccc1O	C9H10O3	nan	166.0629942	Shikimates and Phenylpropanoids	nan	nan	['Verbascum bombyciferum']	['Lamiales']	5	0	7.700517177581787	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
1	101	2	0.5446426	ISDB	CFFMLEQRNNOHLH	O=C(C=Cc1ccccc1)OCC1OC(O)C(O)C(O)C1O	C15H18O7	nan	310.1052529	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Scrophulariaceae']	6	0	8.178570509	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
2	103	1	0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1proton1ammonium	346.1263823	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
3	104	1	0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1sodium	346.1263823	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
4	105	1	0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1potassium	346.1263823	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
5	108	1	0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1proton1ethylamine	346.1263823	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
6	110	1	0.88370717	ISDB	ODKSFYDXXFIFQN	N=C(N)NCCCC(N)C(=O)O	C6H14N4O2	nan	174.1116757	Shikimates and Phenylpropanoids	Small peptides	Aminoacids	['Verbascum bombyciferum']	['Lamiales']	5	3	10.034828662872314	1	14	Amino acids and Peptides	0.6666666666666666	Small peptides	0.6666666666666666	Aminoacids	0.6666666666666666
7	120	1	0.8260259	ISDB	CWLQUGTUXBXTLF	CN1CCCC1C(=O)O	C6H11NO2	nan	129.0789786	Alkaloids	Ornithine alkaloids	Pyrrolidine alkaloids	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.304103613	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
8	125	1	0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1potassium	346.1263823	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
9	129	19	0.22060135	ISDB	MTVWFVDWRVYDOR	OCC(O)c1ccc(O)c(O)c1	C8H10O4	nan	170.0579088	Alkaloids	Tyrosine alkaloids	Phenylethylamines	['Verbascum bombyciferum']	['Lamiales']	5	0	5.882405400276184	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
10	133	2	0.8245419	ISDB	OVWYEQOVUDKZNU	Cc1cccc(C=O)c1	C8H8O	nan	120.0575149	Terpenoids	nan	nan	['Verbascum bombyciferum']	['Streptophyta']	4	1	7.798167705535889	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
11	135	5	0.5933846	ISDB	CJBDUOMQLFKVQC	O=C(O)CCc1ccccc1O	C9H10O3	nan	166.0629942	Shikimates and Phenylpropanoids	nan	nan	['Verbascum bombyciferum']	['Lamiales']	5	0	7.373538494110107	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
12	136	2	0.5308328	ISDB	CFFMLEQRNNOHLH	O=C(C=Cc1ccccc1)OCC1OC(O)C(O)C(O)C1O	C15H18O7	nan	310.1052529	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Scrophulariaceae']	6	0	8.123331308364868	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
13	137	1	0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1proton1ammonium	346.1263823	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
14	140	1	0.80151975	ISDB	GHOKWGTUZJEAQD	CC(C)(CO)C(O)C(=O)NCCC(=O)O	C9H17NO5	nan	219.1106726	Amino acids and Peptides	Small peptides	Dipeptides	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.206079006195068	1	-1	nan	nan	nan	nan	nan	nan
15	141	1	0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1sodium	346.1263823	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
16	142	1	0.77733874	ISDB	HBEDSQVIWPRPAY	c1ccc2c(c1)CCO2	C8H8O	nan	120.0575149	Shikimates and Phenylpropanoids	Isoflavonoids	nan	['Verbascum bombyciferum']	['Lamiales']	5	0	8.109354972839355	1	-1	nan	nan	nan	nan	nan	nan
17	145	10	0.6337928	ISDB	WFHXHIBUHFQKJH	O=C(O)C=CC1C=CC(O)=CC1	C9H10O3	nan	166.0629942	nan	nan	nan	['Verbascum bombyciferum']	['Lamiales']	5	0	7.535171270370483	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
18	146	3	0.55861926	ISDB	LIIALPBMIOVAHH	COc1ccc2ccc(=O)oc2c1	C10H8O3	nan	176.0473441	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Lamiales']	5	0	7.2344770431518555	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
19	147	8	0.42181566	ISDB	KSEBMYQBYZTDHS	COc1cc(C=CC(=O)O)ccc1O	C10H10O4	nan	194.0579088	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Scrophulariaceae']	6	0	7.687262654304504	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
